"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Mar 26 08:09:22 UTC 2024","Tue Mar 26 08:09:22 UTC 2024","51","cray-power-control-hmth-test","non-disruptive","","","","Verify power-status for multiple components",""
"passed","Tue Mar 26 08:35:41 UTC 2024","Tue Mar 26 08:35:41 UTC 2024","39","cray-smd-hmth-test","destructive-final","","","","hsmAPIinventoryRedfishEndpointsDeleteAll",""
"passed","Tue Mar 26 08:08:37 UTC 2024","Tue Mar 26 08:08:37 UTC 2024","41","cray-smd-hmth-test","non-disruptive","","","","Verify that we can call the Component Query API with NodeBMC xnames",""
"passed","Tue Mar 26 08:08:27 UTC 2024","Tue Mar 26 08:08:27 UTC 2024","4","cray-power-control-hmth-test","smoke","","","","test_smoke[Verify GET readiness]",""
"passed","Tue Mar 26 08:09:22 UTC 2024","Tue Mar 26 08:09:22 UTC 2024","13","cray-power-control-hmth-test","non-disruptive","","","","Verify power-status with an invalid xname",""
"passed","Tue Mar 26 08:08:25 UTC 2024","Tue Mar 26 08:08:25 UTC 2024","3","cray-smd-hmth-test","smoke","","","","test_smoke[Verify GET hsm/v2/Defaults/NodeMaps]",""
"passed","Tue Mar 26 08:35:19 UTC 2024","Tue Mar 26 08:35:19 UTC 2024","30","cray-power-control-hmth-test","build-pipeline-only","","","","Verify power-status for a ComputeModule",""
"passed","Tue Mar 26 08:20:10 UTC 2024","Tue Mar 26 08:21:13 UTC 2024","62997","cray-power-control-hmth-test","disruptive","","","","Verify transitions powers off multiple compute nodes that are powered on",""
"passed","Tue Mar 26 08:08:32 UTC 2024","Tue Mar 26 08:08:32 UTC 2024","12","cray-capmc-hmth-test","non-disruptive","","","","capmcAPIxnameOnPOSTemptyXname",""
"passed","Tue Mar 26 08:15:32 UTC 2024","Tue Mar 26 08:15:32 UTC 2024","34","cray-capmc-hmth-test","disruptive","","","","capmcAPIxnameOnPOSTnodeEnclosureXname",""
"passed","Tue Mar 26 08:35:40 UTC 2024","Tue Mar 26 08:35:40 UTC 2024","300","cray-smd-hmth-test","destructive-initial","","","","HSM Service Endpoint Collection",""
"passed","Tue Mar 26 08:19:14 UTC 2024","Tue Mar 26 08:19:14 UTC 2024","114","cray-smd-hmth-test","disruptive","","","","hsmAPIinventoryHardwareNegative",""
"passed","Tue Mar 26 08:26:06 UTC 2024","Tue Mar 26 08:26:06 UTC 2024","116","cray-power-control-hmth-test","disruptive","","","","Verify that all transition operations have the expected data",""
"passed","Tue Mar 26 08:28:48 UTC 2024","Tue Mar 26 08:28:48 UTC 2024","120","cray-bss-hmth-test","disruptive","","","","bssAPIBootparameterXnameAsIdentifier",""
"passed","Tue Mar 26 08:09:28 UTC 2024","Tue Mar 26 08:09:28 UTC 2024","15","cray-bss-hmth-test","non-disruptive","","","","Verify the bootscript service gracefully handles invalid nids for the bootscript resource[9999999999999999999999999999]",""
"passed","Tue Mar 26 08:09:28 UTC 2024","Tue Mar 26 08:09:28 UTC 2024","11","cray-bss-hmth-test","non-disruptive","","","","Verify the bootscript service gracefully handles invalid query parameters for the bootscript resource",""
"passed","Tue Mar 26 08:08:31 UTC 2024","Tue Mar 26 08:08:31 UTC 2024","14","cray-capmc-hmth-test","non-disruptive","","","","capmcAPIGetXnameStatus with 'show_halt' filter",""
"passed","Tue Mar 26 08:28:48 UTC 2024","Tue Mar 26 08:28:48 UTC 2024","45","cray-bss-hmth-test","disruptive","","","","bssAPIBootparametersNonExistent",""
"passed","Tue Mar 26 08:08:32 UTC 2024","Tue Mar 26 08:08:32 UTC 2024","10","cray-capmc-hmth-test","non-disruptive","","","","capmcAPIxnameOffHEAD - Verify xname_off HEAD method fails",""
"passed","Tue Mar 26 08:08:41 UTC 2024","Tue Mar 26 08:08:41 UTC 2024","83","cray-smd-hmth-test","non-disruptive","","","","Query the ServiceEndpoints collection for the SessionService",""
"passed","Tue Mar 26 08:19:14 UTC 2024","Tue Mar 26 08:19:14 UTC 2024","441","cray-smd-hmth-test","disruptive","","","","hsmAPILocks",""
"passed","Tue Mar 26 08:35:09 UTC 2024","Tue Mar 26 08:35:16 UTC 2024","7636","cray-power-control-hmth-test","build-pipeline-only","","","","Verify power-cap for a single node",""
"passed","Tue Mar 26 08:17:02 UTC 2024","Tue Mar 26 08:18:32 UTC 2024","90095","cray-capmc-hmth-test","disruptive","","","","capmcAPIxnameReinitPOSTmultipleOnComputeNodes - Verify xname_reinit restarts multiple compute nodes that are powered on",""
